text_id,precision,recall,f1,partial_precision,partial_recall,partial_f1
77,0.25,0.3333333333333333,0.28571428571428575,0.475,0.8333333333333334,0.6050955414012739
78,0.3,0.6,0.4,0.5111111111111112,0.9777777777777779,0.6713101160862356
79,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.48333333333333334,0.9666666666666667,0.6444444444444445
80,1.0,0.5,0.6666666666666666,1.0,0.6111111111111112,0.7586206896551725
81,0.5,0.6666666666666666,0.5714285714285715,0.5,0.8571428571428571,0.631578947368421
82,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
83,0.0,0.0,0.0,0.1851851851851852,0.1851851851851852,0.1851851851851852
84,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5833333333333334,0.4242424242424242
85,0.7142857142857143,0.8333333333333334,0.7692307692307692,0.7142857142857143,1.0,0.8333333333333333
86,0.8333333333333334,1.0,0.9090909090909091,0.8333333333333334,1.0,0.9090909090909091
87,0.75,1.0,0.8571428571428571,0.75,1.0,0.8571428571428571
88,0.8,1.0,0.888888888888889,0.8,1.0,0.888888888888889
89,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.9642857142857143,0.8206686930091186
